cats	comparison	files
Sample_HT29_CDDP8W_IGO_10212_G_9	gain	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_CDDP8W_IGO_10212_G_9.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_CDDP8W_IGO_10212_G_9	loss	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_CDDP8W_IGO_10212_G_9	total	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9/Sample_HT29_CDDP8W_IGO_10212_G_9.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.VEP.ann.vcf
Sample_HT29_COMBO8W_IGO_10212_G_10	gain	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_COMBO8W_IGO_10212_G_10.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_COMBO8W_IGO_10212_G_10	loss	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_COMBO8W_IGO_10212_G_10	total	PITT_0522/Sample_HT29_COMBO8W_IGO_10212_G_10/Sample_HT29_COMBO8W_IGO_10212_G_10.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.VEP.ann.vcf
Sample_HT29_P0W_IGO_10212_G_6	gain	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_P0W_IGO_10212_G_6.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_P0W_IGO_10212_G_6	loss	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_P0W_IGO_10212_G_6	total	PITT_0522/Sample_HT29_P0W_IGO_10212_G_6/Sample_HT29_P0W_IGO_10212_G_6.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.VEP.ann.vcf
Sample_HT29_TMZ8W_IGO_10212_G_8	gain	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_TMZ8W_IGO_10212_G_8.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_TMZ8W_IGO_10212_G_8	loss	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.vcf
Sample_HT29_TMZ8W_IGO_10212_G_8	total	PITT_0522/Sample_HT29_TMZ8W_IGO_10212_G_8/Sample_HT29_TMZ8W_IGO_10212_G_8.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.VEP.ann.vcf
