cats	comparison	variant_type	files
Sample_HT29_CDDP8W_IGO_10212_G_9	gain	non_synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_CDDP8W_IGO_10212_G_9.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	gain	synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_CDDP8W_IGO_10212_G_9.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	gain	frameshift	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_CDDP8W_IGO_10212_G_9.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	gain	missense	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_CDDP8W_IGO_10212_G_9.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	loss	non_synonymous	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	loss	synonymous	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	loss	frameshift	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	loss	missense	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9_vs_Sample_HT29_P8W_IGO_10212_G_7.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	total	non_synonymous	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9/Sample_HT29_CDDP8W_IGO_10212_G_9.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	total	synonymous	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9/Sample_HT29_CDDP8W_IGO_10212_G_9.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	total	frameshift	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9/Sample_HT29_CDDP8W_IGO_10212_G_9.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_HT29_CDDP8W_IGO_10212_G_9	total	missense	PITT_0522/Sample_HT29_CDDP8W_IGO_10212_G_9/Sample_HT29_CDDP8W_IGO_10212_G_9.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	gain	non_synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_COMBO8W_IGO_10212_G_10.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	gain	synonymous	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_COMBO8W_IGO_10212_G_10.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_HT29_COMBO8W_IGO_10212_G_10	gain	frameshift	PITT_0522/Sample_HT29_P8W_IGO_10212_G_7_vs_Sample_HT29_COMBO8W_IGO_10212_G_10.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
