cats	comparison	variant_type	files
Sample_SW480_P0W_IGO_10212_G_1	gain	non_synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_P0W_IGO_10212_G_1.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	gain	synonymous	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_P0W_IGO_10212_G_1.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	gain	frameshift	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_P0W_IGO_10212_G_1.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	gain	missense	PITT_0522/Sample_SW480_P8W_IGO_10212_G_2_vs_Sample_SW480_P0W_IGO_10212_G_1.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	loss	non_synonymous	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	loss	synonymous	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	loss	frameshift	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	loss	missense	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1_vs_Sample_SW480_P8W_IGO_10212_G_2.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.missense_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	total	non_synonymous	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1/Sample_SW480_P0W_IGO_10212_G_1.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.non_synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	total	synonymous	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1/Sample_SW480_P0W_IGO_10212_G_1.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.synonymous_variant_only.query
Sample_SW480_P0W_IGO_10212_G_1	total	frameshift	PITT_0522/Sample_SW480_P0W_IGO_10212_G_1/Sample_SW480_P0W_IGO_10212_G_1.aligned.duplicates_marked.recalibrated.targeted_sequencing.tumor_only.gatk4_mutect2.raw_somatic_mutation.rm_dbsnps.singleSample.PASSOnly.VEP.ann.altAD4_AF0.01_MBQ20_MMQ50_MPOS5.frameshift_variant_only.query
